pkg_name,pkg_vig_any,pkg_vig_name,words_cnt
rstansim,1,reproducability.Rmd,103
rstansim,1,simulating_data.Rmd,570
rstansim,1,using-rstansim.Rmd,1686
softermax,1,exporting-xml.Rmd,128
cptec,0,NA,NA
ensemblepp,0,NA,NA
FDRSeg,0,NA,NA
ROI.plugin.clp,0,NA,NA
binaryGP,0,NA,NA
BMT,0,NA,NA
curvecomp,0,NA,NA
envDocument,1,envDocument-vignette.Rmd,153
EQUIVNONINF,0,NA,NA
fusionclust,1,demo-fusionclust.Rmd,154
gma,0,NA,NA
IGP,0,NA,NA
kpeaks,0,NA,NA
SiER,0,NA,NA
sure,0,NA,NA
BNSL,0,NA,NA
leafSTAR,0,NA,NA
mcMST,1,Generation.Rmd,372
mcMST,1,introduction.Rmd,172
tsgui,0,NA,NA
cytominer,1,cytominer-pipeline.Rmd,546
randnet,0,NA,NA
rbtt,0,NA,NA
SampleSize4ClinicalTrials,0,NA,NA
DES,0,NA,NA
googleComputeEngineR,1,creating-vms.Rmd,552
googleComputeEngineR,1,docker-ssh-futures.Rmd,742
googleComputeEngineR,1,example-workflows.Rmd,2124
googleComputeEngineR,1,installation-and-authentication.Rmd,354
MsdeParEst,0,NA,NA
wildcard,1,wildcard.Rmd,155
AurieLSHGaussian,0,NA,NA
CATTexact,0,NA,NA
gradientPickerD3,0,NA,NA
linemap,0,NA,NA
MFT,0,NA,NA
veccompare,0,NA,NA
CausalImpact,1,CausalImpact.Rmd,1765
causalMGM,0,NA,NA
glassdoor,1,running-glassdoor.Rmd,241
ADPF,0,NA,NA
auto.pca,0,NA,NA
DCD,0,NA,NA
medmod,0,NA,NA
PredPsych,0,NA,NA
unifDAG,1,unifDAG-vignette.Rnw,540
GauPro,0,NA,NA
nos,0,NA,NA
opendotaR,0,NA,NA
sutteForecastR,0,NA,NA
yuimaGUI,0,NA,NA
MTSYS,0,NA,NA
CARS,1,Vignette.Rmd,219
fecR,1,calculating_fishing_effort.Rmd,1440
fecR,1,checking_data.Rmd,1874
GeoMongo,1,the_GeoMongo_package.Rmd,1302
RTaxometrics,0,NA,NA
distrr,0,NA,NA
repurrrsive,0,NA,NA
SMM,1,SMM.Rnw,5751
AWR,0,NA,NA
Bios2cor,0,NA,NA
cprr,0,NA,NA
mapReasy,0,NA,NA
modelwordcloud,0,NA,NA
multilaterals,0,NA,NA
PakPMICS2014Ch,0,NA,NA
PakPMICS2014HH,0,NA,NA
PakPMICS2014HL,0,NA,NA
PakPMICS2014Wm,0,NA,NA
unjoin,0,NA,NA
csabounds,0,NA,NA
FactorsR,0,NA,NA
madrat,0,NA,NA
Ohit,0,NA,NA
TNC,0,NA,NA
UdderQuarterInfectionData,0,NA,NA
FuzzyNumbers.Ext.2,0,NA,NA
graphql,0,NA,NA
RcextTools,0,NA,NA
VDSPCalibration,0,NA,NA
billboard,0,NA,NA
BosonSampling,0,NA,NA
cbanalysis,0,NA,NA
dplyrAssist,1,dplyrAssist.Rmd,142
freqdom.fda,0,NA,NA
re2r,1,re2r-intro.Rmd,594
re2r,1,re2r-syntax.Rmd,1676
RGeode,0,NA,NA
threshr,1,threshr-vignette.Rmd,909
alphavantager,0,NA,NA
doubcens,0,NA,NA
pcdpca,0,NA,NA
ShinyImage,1,SI.Rmd,633
AlphaVantageClient,1,AlphaVantageClient.Rmd,34
BinarybalancedCut,0,NA,NA
afpt,1,afpt-aerodynamic-model.Rmd,1618
afpt,1,afpt-basic-usage.Rmd,1231
afpt,1,afpt-multiple-birds.Rmd,472
cr17,1,vignette.Rmd,1197
DelayedEffect.Design,0,NA,NA
EcoIndR,0,NA,NA
Inflation,0,NA,NA
jaod,0,NA,NA
rDotNet,0,NA,NA
ari,0,NA,NA
cdparcoord,1,cdparcoord.Rmd,2111
npphen,0,NA,NA
wktmo,0,NA,NA
cenGAM,0,NA,NA
deltar,0,NA,NA
seedCCA,0,NA,NA
ebmc,0,NA,NA
FPV,0,NA,NA
LowWAFOMSobol,1,lowWAFOMSobol.Rmd,212
mcompanion,0,NA,NA
MTE,0,NA,NA
nomogramEx,0,NA,NA
PeriodicTable,0,NA,NA
sensitivitymult,0,NA,NA
caffsim,0,NA,NA
ccmm,0,NA,NA
dmutate,0,NA,NA
PSIMEX,1,PSIMEXvignette.Rnw,710
SpatialEpiApp,0,NA,NA
LowWAFOMNX,1,lowWAFOMNX.Rmd,212
prcr,1,introduction_to_prcr.Rmd,208
accSDA,0,NA,NA
Ecohydmod,0,NA,NA
mExplorer,0,NA,NA
multdyn,0,NA,NA
noncomplyR,1,noncomplyR.Rmd,1045
Strategy,1,Strategy.Rmd,147
ActiveDriver,0,NA,NA
genepop,0,NA,NA
kntnr,0,NA,NA
macc,0,NA,NA
ConfigParser,0,NA,NA
esreg,0,NA,NA
R2DGC,1,R2DGC.Rmd,4715
simpleCache,1,clusterCaches.Rmd,232
simpleCache,1,sharingCaches.Rmd,128
simpleCache,1,simpleCacheIntroduction.Rmd,1090
SLICER,1,SLICER.Rmd,345
STARTdesign,0,NA,NA
Wrapped,0,NA,NA
InfoTrad,0,NA,NA
ircor,0,NA,NA
GRCdata,0,NA,NA
happybiRthday,1,happybirthday.Rmd,41
ccRemover,1,ccRemover_tutorial.Rmd,1649
sasMap,0,NA,NA
CompDist,0,NA,NA
forwards,1,Overview.Rmd,944
gamCopula,0,NA,NA
AssayCorrector,0,NA,NA
atlantistools,1,model-calibration-species.Rmd,156
atlantistools,1,model-calibration.Rmd,648
atlantistools,1,model-comparison.Rmd,231
atlantistools,1,model-preprocess.Rmd,729
atlantistools,1,package-demo.Rmd,1359
IceCast,1,biasCorrectDemo.Rmd,2170
ggquiver,0,NA,NA
GrpString,0,NA,NA
LBSPR,1,LBSPR.Rmd,2030
PeakSegDP,0,NA,NA
samon,0,NA,NA
SorptionAnalysis,0,NA,NA
CIplot,0,NA,NA
ConfoundedMeta,0,NA,NA
fastJT,1,fastJT.Rnw,927
lmmen,0,NA,NA
tsiR,0,NA,NA
rdpla,1,rdpla_vignette.Rmd,752
rdpla,1,use_case_churches.Rmd,261
dataMeta,1,dataMeta_Vignette.Rmd,956
IAbin,1,vignette-IAbin.md,684
IAbin,1,vignette-IAbin.Rmd,677
rasterList,0,NA,NA
rcv,0,NA,NA
valaddin,1,valaddin.Rmd,1361
vanddraabe,1,vanddraabe_vignettes.Rmd,54
vocaldia,0,NA,NA
GEint,1,GEint_example.Rmd,757
IPMRF,0,NA,NA
poker,0,NA,NA
PsyControl,0,NA,NA
kangar00,1,kangar00-vignette.Rmd,1709
OHPL,0,NA,NA
blink,1,introEBLink.Rmd,628
default,0,NA,NA
multiCA,0,NA,NA
permGS,0,NA,NA
statesRcontiguous,1,contiguous-us-maps.Rmd,157
restfulr,0,NA,NA
ggversa,0,NA,NA
italy,0,NA,NA
equaltestMI,1,Supplementary_Materials.Rmd,677
GFA,0,NA,NA
metaBMA,1,metaBMA.Rmd,485
RcppXPtrUtils,0,NA,NA
soilcarbon,1,launch_shiny.Rmd,27
SpatialAcc,0,NA,NA
banR,1,geocode.Rmd,268
cranlike,0,NA,NA
echogram,0,NA,NA
EMAtools,0,NA,NA
ggsignif,1,intro.Rmd,225
lmmpar,0,NA,NA
multistate,0,NA,NA
rddensity,0,NA,NA
svenssonm,0,NA,NA
ambhasGW,0,NA,NA
GreedyEPL,0,NA,NA
IrishDirectorates,0,NA,NA
MixtureRegLTIC,0,NA,NA
rtimicropem,1,chai_data_cleaning.Rmd,977
rtimicropem,1,vignette_ammon.Rmd,762
subgroup.discovery,0,NA,NA
tbl2xts,1,tbl2xts_vignette.Rmd,365
ThermIndex,0,NA,NA
dejaVu,1,analysingExistingDatasets.Rnw,827
dejaVu,1,UserGuide.Rnw,2403
DoEstRare,0,NA,NA
fasjem,0,NA,NA
glmnetUtils,0,NA,NA
kpmt,0,NA,NA
structree,1,examples_fixed.Rmd,318
nonlinearICP,0,NA,NA
fChange,0,NA,NA
rclipboard,0,NA,NA
RkMetrics,0,NA,NA
CDVineCopulaConditional,0,NA,NA
mmtsne,0,NA,NA
lsplsGlm,0,NA,NA
mosaicCalc,0,NA,NA
optiSolve,0,NA,NA
iRF,0,NA,NA
maxTPR,0,NA,NA
unrepx,1,overview.Rmd,806
bayeslongitudinal,0,NA,NA
concaveman,0,NA,NA
ggseqlogo,1,ggseqlogo_introduction.Rmd,37
MRTSampleSize,0,NA,NA
PowerNormal,0,NA,NA
seqICP,0,NA,NA
sidrar,1,Introduction_to_sidrar.Rmd,337
GGEBiplots,0,NA,NA
pcensmix,0,NA,NA
c2c,1,c2c-workflow.Rmd,635
geoGAM,0,NA,NA
dsmodels,0,NA,NA
prisonbrief,0,NA,NA
vcov,0,NA,NA
spNNGP,0,NA,NA
DCA,0,NA,NA
BayesianGLasso,0,NA,NA
FastSF,0,NA,NA
harmonicmeanp,0,NA,NA
ivregEX,0,NA,NA
liquidSVM,1,demo.Rmd,2311
liquidSVM,1,documentation.Rmd,901
OBRE,0,NA,NA
scifigure,1,Visualizing_Scientific_Replication.Rmd,341
diffpriv,1,bernstein.Rnw,1106
diffpriv,1,diffpriv.Rnw,1510
social,0,NA,NA
brlrmr,0,NA,NA
Census2016,1,Census2016.Rmd,410
cnbdistr,1,my-vignette.Rmd,507
ercv,0,NA,NA
flexsurvcure,1,flexsurvcure.Rmd,211
fragilityindex,0,NA,NA
LCox,0,NA,NA
sergeant,0,NA,NA
gh,0,NA,NA
llogistic,0,NA,NA
senstrat,0,NA,NA
centiserve,0,NA,NA
docker,1,Getting_Started_with_Docker.Rmd,501
DrImpute,1,DrImpute.Rmd,239
randomForestExplainer,1,randomForestExplainer.Rmd,2238
spongecake,0,NA,NA
tetraclasse,0,NA,NA
TSF,0,NA,NA
credsubs,0,NA,NA
geotoolsR,0,NA,NA
interfr,0,NA,NA
noaastormevents,1,details.Rmd,4582
noaastormevents,1,noaastormevents.Rmd,1740
facebook.S4,0,NA,NA
interim,0,NA,NA
integIRTy,1,integIRTy.Rnw,1297
NameNeedle,1,blastName.Rnw,830
roots,1,roots.Rmd,161
AutoDeskR,1,AutoDeskR.Rmd,948
dGAselID,0,NA,NA
FUNLDA,0,NA,NA
netcom,0,NA,NA
oompaData,0,NA,NA
PoloniexR,0,NA,NA
SFS,0,NA,NA
decomposedPSF,1,decomposedPSF-vignette.Rmd,25
fcm,1,vignettes.Rmd,981
lpdensity,0,NA,NA
mthapower,0,NA,NA
postlightmercury,0,NA,NA
fcuk,1,fcuk.Rmd,208
ggplotgui,0,NA,NA
l1kdeconv,0,NA,NA
mixlink,0,NA,NA
waccR,1,Calculate_WACC_in_R.Rmd,143
BNPMediation,0,NA,NA
SobolSequence,1,sobolsequence.Rmd,75
textile,0,NA,NA
Autoplotprotein,0,NA,NA
correlbinom,0,NA,NA
ggChernoff,0,NA,NA
mandelbrot,0,NA,NA
Robocoap,0,NA,NA
assocInd,0,NA,NA
awspack,0,NA,NA
catSurv,0,NA,NA
coxphSGD,0,NA,NA
midas,0,NA,NA
numGen,0,NA,NA
SuperGauss,1,SuperGauss-quicktut.Rmd,848
aws.cloudtrail,0,NA,NA
aws.sns,0,NA,NA
aws.sqs,0,NA,NA
cepR,0,NA,NA
SSM,1,SSM.Rmd,1000
wql,1,wql-package.Rmd,3063
aurelius,1,basic-usage.Rmd,127
aurelius,1,migration-to-new-syntax.Rmd,967
ecolottery,1,Barro_Colorado.Rmd,828
ecolottery,1,coalesc_vignette.Rmd,1840
mnis,1,introduction.Rmd,329
autoBagging,0,NA,NA
aws.lambda,0,NA,NA
geoSpectral,0,NA,NA
hurdlr,0,NA,NA
kgschart,0,NA,NA
quickregression,0,NA,NA
rsoi,0,NA,NA
aws.iam,0,NA,NA
fence,0,NA,NA
hbdct,0,NA,NA
MicroMacroMultilevel,0,NA,NA
SkyWatchr,0,NA,NA
BiBitR,0,NA,NA
hhh4contacts,0,NA,NA
scpm,0,NA,NA
StratifiedRF,0,NA,NA
BradleyTerryScalable,1,BradleyTerryScalable.Rmd,2091
gsloid,1,Introduction.Rmd,535
kazaam,1,kazaam.Rnw,2174
My.stepwise,0,NA,NA
pinnacle.data,0,NA,NA
assertable,1,assertion_template.Rmd,347
assertable,1,data_assertion_intro.Rmd,1027
assertable,1,file_assertion_intro.Rmd,383
ExpRep,0,NA,NA
ForecastFramework,1,ClassDiagram.Rnw,1332
ForecastFramework,1,DataPolymorphism.Rmd,264
ForecastFramework,1,Forecasting.Rmd,753
ForecastFramework,1,SpatialPrediction.Rmd,1074
goldi,1,overexpression-analysis.Rmd,335
goldi,1,quick-start.Rmd,485
ppcc,0,NA,NA
SFtools,0,NA,NA
sparsio,0,NA,NA
FSTpackage,0,NA,NA
gmediation,1,gmediate.Rmd,1192
NCSampling,0,NA,NA
Opportunistic,0,NA,NA
otrimle,0,NA,NA
BayesTwin,0,NA,NA
CRANsearcher,0,NA,NA
intRvals,0,NA,NA
plater,1,plater-basics.Rmd,1004
pltesim,0,NA,NA
rattle.data,0,NA,NA
twfy,1,twfy.Rmd,202
net.security,0,NA,NA
tidygenomics,1,intro.Rmd,430
DZEXPM,0,NA,NA
MultiSkew,0,NA,NA
BCgee,0,NA,NA
corset,0,NA,NA
JumpTest,1,JumpTest.Rmd,235
m2r,0,NA,NA
mljar,0,NA,NA
nlsrk,0,NA,NA
SCAT,0,NA,NA
MOQA,0,NA,NA
rMouse,1,rMouseVignette.Rmd,362
rrcov3way,0,NA,NA
swapClass,0,NA,NA
ftDK,0,NA,NA
anchoredDistr,1,anchoredDistr.Rmd,823
mssqlR,0,NA,NA
POMaSPU,0,NA,NA
rematch2,0,NA,NA
RLeafAngle,0,NA,NA
taxizedb,0,NA,NA
ukbabynames,0,NA,NA
clinPK,0,NA,NA
namedCapture,0,NA,NA
PeakError,0,NA,NA
sfadv,0,NA,NA
forecastSNSTS,0,NA,NA
processmonitR,0,NA,NA
ECFsup,0,NA,NA
secret,1,secrets.Rmd,20
CityWaterBalance,1,CityWaterBalance_vignette.Rmd,731
phenopix,0,NA,NA
baseballDBR,1,Database_Tools.Rmd,466
baseballDBR,1,FIP.Rmd,367
baseballDBR,1,wOBA.Rmd,674
baseballDBR,1,wRAA_wRC.Rmd,369
dataverse,1,A-introduction.Rmd,543
dataverse,1,B-search.Rmd,473
dataverse,1,C-retrieval.Rmd,711
dataverse,1,D-archiving.Rmd,207
GeoRange,0,NA,NA
mccr,0,NA,NA
pleiades,1,pleiades_vignette.Rmd,965
zooaRchGUI,0,NA,NA
nscprepr,0,NA,NA
ZIBseq,0,NA,NA
d3Tree,0,NA,NA
argon2,0,NA,NA
patternator,0,NA,NA
SanFranBeachWater,0,NA,NA
standardize,1,using-standardize.Rmd,2745
featurizer,0,NA,NA
orderstats,0,NA,NA
colorpatch,1,introduction.Rmd,501
soptdmaeA,0,NA,NA
frequencies,0,NA,NA
getmstatistic,1,getmstatistic-tutorial.md,760
getmstatistic,1,getmstatistic-tutorial.Rmd,772
mixEMM,0,NA,NA
Risk,0,NA,NA
xsp,0,NA,NA
gqlr,0,NA,NA
iNOTE,0,NA,NA
BAYESDEF,0,NA,NA
bdlp,1,bdlp.Rmd,1230
covfefe,0,NA,NA
gamlssbssn,0,NA,NA
gghalfnorm,0,NA,NA
HDCI,0,NA,NA
iadf,1,falsering-proportion.Rmd,513
piton,0,NA,NA
pwrAB,0,NA,NA
rpst,0,NA,NA
themetagenomics,1,functional_prediction.Rmd,622
themetagenomics,1,thematic_structure.Rmd,2560
zstdr,0,NA,NA
capn,0,NA,NA
imaginator,1,FunctionHelpers.Rmd,154
imaginator,1,SimulateClaims.Rmd,425
imaginator,1,SimulatePolicies.Rmd,621
ck37r,0,NA,NA
eesim,1,eesim.Rmd,5221
glmertree,1,glmertree.Rnw,1191
KRMM,0,NA,NA
NB.MClust,0,NA,NA
hypersampleplan,0,NA,NA
logOfGamma,0,NA,NA
webglobe,1,webglobe.Rmd,508
kerasR,1,introduction.Rmd,1818
QPBoot,0,NA,NA
baitmet,0,NA,NA
difconet,0,NA,NA
ElastH,1,ElastH.Rnw,2107
ids,1,ids.Rmd,703
ImaginR,0,NA,NA
logistic4p,0,NA,NA
pencopulaCond,0,NA,NA
mdpeer,1,Introduction_and_usage_examples.Rmd,1461
DDM,0,NA,NA
dfCompare,0,NA,NA
phrasemachine,1,getting_started_with_phrasemachine.Rmd,656
here,0,NA,NA
SmartSVA,0,NA,NA
didrooRFM,0,NA,NA
polypoly,1,overview.Rmd,677
SeerMapper,0,NA,NA
stratvns,0,NA,NA
CharFun,0,NA,NA
stratbr,0,NA,NA
tictactoe,0,NA,NA
apng,0,NA,NA
rdoxygen,0,NA,NA
timelineR,1,plot_timeline.Rmd,1109
TriadSim,1,TriadSim.Rmd,1303
lans2r,1,lans2r-calculate.Rmd,492
lans2r,1,lans2r-hmr.Rmd,96
lans2r,1,lans2r.Rmd,677
wally,0,NA,NA
RHPCBenchmark,1,vignette.Rmd,2426
RNAstructureModuleMiner,0,NA,NA
ROI.models.miplib,0,NA,NA
rpatrec,1,Dissertation.Rmd,1034
rpatrec,1,Dissertation2.Rmd,171
xLLiM,0,NA,NA
Rd2md,1,Introduction.Rmd,120
sotu,0,NA,NA
NPMOD,0,NA,NA
AHMbook,0,NA,NA
CATT,0,NA,NA
checkarg,0,NA,NA
kdevine,0,NA,NA
numKM,0,NA,NA
poisbinom,0,NA,NA
printr,1,printr.Rmd,546
GUIgems,0,NA,NA
easyNCDF,0,NA,NA
zeligverse,0,NA,NA
ExcessMass,0,NA,NA
PROscorer,1,instrument-descriptions.Rmd,1570
PROscorer,1,intro-to-proscorer.Rmd,1274
rif,1,rif_vignette.Rmd,200
PairwiseD,0,NA,NA
PROscorerTools,1,Intro_to_PROscorerTools.Rmd,969
slim,1,slim.Rmd,788
gomms,0,NA,NA
GEEmediate,0,NA,NA
learnrbook,1,installation.Rmd,434
mbgraphic,1,vignette.Rmd,916
diffMeshGP,0,NA,NA
EpistemicGameTheory,0,NA,NA
fastTextR,0,NA,NA
iGSEA,0,NA,NA
jocre,0,NA,NA
lifelogr,1,summary.Rmd,1012
lifelogr,1,vignette_viz.Rmd,187
shinycssloaders,0,NA,NA
sinib,0,NA,NA
usedist,0,NA,NA
iECAT,1,iECAT.Rnw,388
lhmixr,0,NA,NA
pawls,0,NA,NA
WebGestaltR,1,WebGestaltR.Rnw,2528
lindia,0,NA,NA
lsasim,0,NA,NA
outbreaks,0,NA,NA
qrsvm,0,NA,NA
AcuityView,0,NA,NA
plotprotein,0,NA,NA
IndianTaxCalc,0,NA,NA
RPEXE.RPEXT,1,RPEXE.RPEXT.Rmd,693
PROreg,0,NA,NA
pwr2,0,NA,NA
cowbell,1,cowbell.Rmd,573
crunchy,0,NA,NA
ContourFunctions,1,Introduction_to_the_cf_R_package.Rmd,590
DataGraph,0,NA,NA
idar,0,NA,NA
seasonalview,0,NA,NA
kmcudaR,0,NA,NA
m2b,1,tutorial.Rmd,1364
qrmix,0,NA,NA
discord,0,NA,NA
dsrTest,0,NA,NA
KSEAapp,1,Overview.Rmd,1302
mut,0,NA,NA
ncdump,0,NA,NA
onehot,0,NA,NA
angstroms,0,NA,NA
EML,1,creating-EML.Rmd,2262
EML,1,metadata-repositories.Rmd,330
EML,1,parsing-EML.Rmd,375
EML,1,working-with-units.Rmd,973
MHTmult,0,NA,NA
MetaboList,0,NA,NA
pafdR,1,pafdR-vignette.Rmd,208
SPADAR,0,NA,NA
ChocoLattes,0,NA,NA
dataseries,0,NA,NA
mockr,0,NA,NA
casebase,1,competingRisk.Rmd,1034
casebase,1,popTime.Rmd,1305
casebase,1,smoothHazard.Rmd,1073
gsrsb,0,NA,NA
WikidataQueryServiceR,0,NA,NA
aSPC,0,NA,NA
mstherm,1,mstherm.Rmd,1211
bulletr,0,NA,NA
coxphMIC,0,NA,NA
md.log,0,NA,NA
censCov,0,NA,NA
RandMeta,0,NA,NA
zip,0,NA,NA
ajv,1,getting-started.Rmd,156
BarBorGradient,0,NA,NA
ider,0,NA,NA
nonpar,0,NA,NA
ring,1,ring_applications.Rmd,392
ring,1,ring.Rmd,1831
selectapref,0,NA,NA
startR,0,NA,NA
chemmodlab,0,NA,NA
CrossScreening,0,NA,NA
KENDL,0,NA,NA
RpeakChrom,0,NA,NA
SADISA,1,demo.Rmd,646
simMP,0,NA,NA
statGraph,0,NA,NA
unix,0,NA,NA
PortfolioOptim,0,NA,NA
PCADSC,0,NA,NA
yarrr,1,guide.Rmd,188
yarrr,1,piratepal.Rmd,365
yarrr,1,pirateplot.Rmd,645
icosa,1,icosaIntro.Rmd,4835
TSGSIS,0,NA,NA
uqr,0,NA,NA
WLreg,0,NA,NA
mro,0,NA,NA
complexity,0,NA,NA
bayesCL,0,NA,NA
SeerMapper2010East,0,NA,NA
SeerMapper2010West,0,NA,NA
StatPerMeCo,0,NA,NA
thankr,0,NA,NA
fpest,0,NA,NA
nopaco,0,NA,NA
R2ucare,1,vignette_R2ucare.Rmd,774
SeerMapper2010Regs,0,NA,NA
spec,0,NA,NA
Tnseq,0,NA,NA
tubern,1,basic_tubern.Rmd,144
wrangle,0,NA,NA
marcher,1,marcher.Rmd,2671
optrcdmaeAT,0,NA,NA
SeerMapperEast,0,NA,NA
SeerMapperWest,0,NA,NA
fastqcr,0,NA,NA
GADAG,0,NA,NA
GLIDE,1,GLIDE.Rnw,588
D3GB,1,D3GB.Rmd,464
lspline,1,lspline.Rmd,326
SeerMapperRegs,0,NA,NA
mRchmadness,1,summary.Rmd,740
skeletor,0,NA,NA
duckduckr,0,NA,NA
IMTest,1,IMT-vignette.Rmd,332
MedDietCalc,1,vignette.Rmd,2779
micEconIndex,0,NA,NA
secure,0,NA,NA
sylcount,0,NA,NA
classifierplots,0,NA,NA
CoFRA,1,CoFRA.Rmd,439
eshrink,0,NA,NA
zfa,0,NA,NA
HYRISK,0,NA,NA
TSMN,0,NA,NA
afmToolkit,0,NA,NA
groupsubsetselection,0,NA,NA
nlshelper,0,NA,NA
vesselr,0,NA,NA
xbreed,1,xbreedvignette.Rmd,3398
xyz,1,xyz-vignette.Rmd,334
enrichR,1,enrichR.Rmd,140
medicare,1,cost-report-analysis.Rmd,963
medicare,1,provider_of_service_naming.Rmd,355
grapes,1,grapes.Rmd,215
InterfaceqPCR,0,NA,NA
SARP.moodle,0,NA,NA
tensorr,1,introduction.Rmd,1453
aptg,1,aptg.Rmd,243
focusedMDS,0,NA,NA
kscons,0,NA,NA
optim.functions,0,NA,NA
BLModel,0,NA,NA
fam2r,0,NA,NA
metavcov,0,NA,NA
moezipfR,0,NA,NA
patternize,0,NA,NA
tilegramsR,1,UsingTilegramsInR.Rmd,251
tsqn,0,NA,NA
itan,0,NA,NA
shinyHeatmaply,0,NA,NA
NetworkRiskMeasures,0,NA,NA
slimrec,0,NA,NA
TeachBayes,1,beta_example.Rmd,247
TeachBayes,1,spinner_example.Rmd,205
TeachBayes,1,teachbayes_intro.Rmd,404
TeachBayes,1,two_proportions.Rmd,108
vortexRdata,0,NA,NA
docstring,1,docstring_intro.Rmd,983
IPWsurvival,0,NA,NA
PCFAM,1,Vignette.Rnw,277
affluenceIndex,0,NA,NA
summariser,0,NA,NA
tsxtreme,0,NA,NA
CVR,0,NA,NA
pathmapping,0,NA,NA
xlsimple,0,NA,NA
FMC,0,NA,NA
gpg,1,intro.Rmd,1132
orgutils,1,orgutils_examples.Rnw,200
rnaturalearth,1,rnaturalearth.Rmd,311
rnaturalearth,1,what-is-a-country.Rmd,372
rolr,0,NA,NA
stmgp,0,NA,NA
EstimateGroupNetwork,0,NA,NA
Rvoterdistance,0,NA,NA
shinyShortcut,0,NA,NA
OSCV,0,NA,NA
BASS,0,NA,NA
BCSub,0,NA,NA
CNull,0,NA,NA
FlexDir,0,NA,NA
RankingProject,1,intro.Rmd,1178
RankingProject,1,primer.Rmd,703
rolypoly,1,intro.Rmd,813
gee4,0,NA,NA
gatepoints,1,gatepoints.Rmd,174
outreg,0,NA,NA
collpcm,0,NA,NA
radmixture,1,introduction.Rmd,169
cmpprocess,0,NA,NA
iNextPD,1,Introduction.Rmd,2515
rdataretriever,0,NA,NA
HoRM,0,NA,NA
SigOptR,0,NA,NA
CONS,0,NA,NA
iSDM,0,NA,NA
SymTS,0,NA,NA
VertexSort,0,NA,NA
badger,0,NA,NA
BCellMA,0,NA,NA
NHLData,0,NA,NA
readOffice,0,NA,NA
cpr,1,cpr-pkg.Rmd,972
otinference,0,NA,NA
remindR,1,remindR_vignette.Rmd,1012
edarf,1,edarf.Rmd,619
funchir,0,NA,NA
gt4ireval,1,gt4ireval.Rmd,770
MLID,1,MLID.Rmd,2929
twilio,0,NA,NA
VarED,0,NA,NA
CPsurv,0,NA,NA
SubgrpID,0,NA,NA
CensSpatial,0,NA,NA
cghRA,0,NA,NA
Dpit,0,NA,NA
cropdatape,0,NA,NA
fitplc,0,NA,NA
gaiah,0,NA,NA
WPKDE,0,NA,NA
DiffNet,0,NA,NA
rcc,0,NA,NA
dirmcmc,1,dirmcmc_vignette.Rnw,312
extdplyr,0,NA,NA
fontHind,1,Using_fontHind.Rmd,154
fontMPlus,1,Using_fontMPlus.Rmd,298
gbts,0,NA,NA
leafletCN,0,NA,NA
misreport,0,NA,NA
automagic,0,NA,NA
AWR.Kinesis,0,NA,NA
betacal,0,NA,NA
ccafs,1,amazon_s3_keys.Rmd,150
ccafs,1,ccafs_vignette.Rmd,578
europop,0,NA,NA
som.nn,0,NA,NA
TAR,0,NA,NA
EnviroPRA,0,NA,NA
InvasionCorrection,0,NA,NA
naptime,1,naptime.Rmd,307
neighbr,1,neighbr-help.Rmd,888
prefeR,1,mtcars.Rmd,379
robustarima,0,NA,NA
BayesSpec,0,NA,NA
BCC1997,0,NA,NA
bsearchtools,0,NA,NA
DecorateR,0,NA,NA
lclGWAS,1,lclGWAS.Rnw,468
mle.tools,0,NA,NA
rnaturalearthdata,0,NA,NA
stdvectors,0,NA,NA
AWR.KMS,0,NA,NA
BayesFM,0,NA,NA
colorr,0,NA,NA
fileplyr,0,NA,NA
gMOIP,0,NA,NA
GSparO,0,NA,NA
upmfit,1,upm-primer.Rmd,1709
educineq,0,NA,NA
keyringr,0,NA,NA
marinespeed,1,quickstart.Rmd,434
opusminer,0,NA,NA
rope,1,intro.Rmd,548
spdownscale,0,NA,NA
ubeR,0,NA,NA
condir,1,condir-examples.Rmd,327
velociraptr,0,NA,NA
warpMix,0,NA,NA
dgodata,0,NA,NA
eefAnalytics,0,NA,NA
paperplanes,0,NA,NA
rapiclient,0,NA,NA
HRQoL,0,NA,NA
maxnet,0,NA,NA
optbdmaeAT,0,NA,NA
BayesCombo,1,BayesCombo_vignette.Rmd,2219
FuzzyStatTra,0,NA,NA
OCA,0,NA,NA
GPB,0,NA,NA
cbird,0,NA,NA
mdftracks,0,NA,NA
QuantileGradeR,0,NA,NA
samplingDataCRT,1,my-vignette.Rnw,3825
SMLoutliers,0,NA,NA
mbrglm,0,NA,NA
flippant,0,NA,NA
superheat,0,NA,NA
moveWindSpeed,1,estimatingWindSpeed.Rmd,471
mpe,1,mpe.Rmd,2084
readHAC,0,NA,NA
SignifReg,0,NA,NA
EnsCat,0,NA,NA
ShinyTester,0,NA,NA
sonify,0,NA,NA
ssmsn,0,NA,NA
iBST,0,NA,NA
flood,0,NA,NA
inspectr,1,data-checks.Rmd,693
observer,1,observer-vignette.Rmd,112
poio,0,NA,NA
alphabetr,1,alphabetr-vignette.Rmd,2663
gbp,1,gbp-vignette.Rmd,1938
hurricaneexposure,1,hurricaneexposure.Rmd,3138
tracer,0,NA,NA
LumReader,0,NA,NA
sparsestep,0,NA,NA
BayesPieceHazSelect,0,NA,NA
eclust,1,eclust.Rmd,2010
nparsurv,0,NA,NA
