V1,t_sec
BayesCombo,1.1554000377655
FuzzyStatTra,2.49799990653992
OCA,1.98319983482361
GPB,2.29419994354248
cbird,8.67960000038147
mdftracks,3.29560017585754
QuantileGradeR,2.21819996833801
samplingDataCRT,0.749799966812134
SMLoutliers,0.904800176620483
mbrglm,1.52880001068115
flippant,0.59279990196228
superheat,1.18760013580322
moveWindSpeed,2.76519989967346
mpe,2.77880001068115
readHAC,1.18760013580322
SignifReg,7.45219993591309
EnsCat,2.74959993362427
ShinyTester,6.96860003471375
sonify,3.23920011520386
ssmsn,2.20159983634949
iBST,2.41899991035461
flood,1.98219990730286
inspectr,2.30879998207092
observer,1.55999994277954
poio,0.967200040817261
alphabetr,0.639600038528442
gbp,4.68099999427795
hurricaneexposure,0.936000108718872
tracer,5.76139998435974
LumReader,1.90320014953613
sparsestep,1.10759997367859
BayesPieceHazSelect,1.81060004234314
eclust,11.0139999389648
nparsurv,8.06159996986389
mutSignatures,1.37579989433289
NORMA,1.26559996604919
powerEQTL,1.39039993286133
rKIN,2.56240010261536
simpleSetup,1.65560007095337
chi2x3way,1.79499983787537
skm,34.6348969936371
ICV,1.42259979248047
intrval,1.06180000305176
kpcalg,1.8730001449585
mglR,12.6011998653412
SOFIA,1.28119993209839
tea,2.28359985351562
teda,1.23639988899231
rcure,1.53079986572266
testforDEP,0.967200040817261
bytescircle,2.69879984855652
caesar,6.36980009078979
cleanr,1.99880003929138
conditions,1.74919986724854
bayesianETAS,6.39702081680298
rCAT,3.29160499572754
cumstats,0.920399904251099
maxmatching,1.04520297050476
PoSI,1.74721097946167
InfiniumPurify,3.34942293167114
rwars,1.84381198883057
GeneClusterNet,5.87763905525208
SADEG,1.69281101226807
sparkwarc,0.967206001281738
EBrank,9.75606417655945
rld,1.27920794487
zTree,3.85622501373291
esmisc,13.6766889095306
NetWeaver,3.82502508163452
QRank,3.68562412261963
BoolFilter,1.65561103820801
esaddle,3.20102095603943
rjsonapi,5.82383799552917
sysid,1.52980995178223
BivRegBLS,3.90402507781982
fabCI,4.8878321647644
ltxsparklines,3.46822285652161
Plasmidprofiler,3.83962488174438
semver,1.1398069858551
crisp,2.65301704406738
FixSeqMTP,1.63901114463806
requireR,1.42060899734497
dSVA,1.43720889091492
HeritSeq,2.35761618614197
minimalRSD,1.18760800361633
Partiallyoverlapping,0.827805042266846
pwt9,3.67002415657043
Redmonder,1.0608069896698
tsdecomp,2.04761409759521
TSeriesMMA,0.563603162765503
colr,1.03160715103149
FTRLProximal,1.6692099571228
natserv,1.1076078414917
awsjavasdk,2.23381400108337
censys,5.01363301277161
hds,7.46384787559509
bossMaps,1.59420990943909
attrCUSUM,1.92181301116943
acrt,1.70341110229492
bayesloglin,1.90421199798584
DStree,5.13543295860291
KTensorGraphs,1.82521200180054
restrictedMVN,7.54485011100769
rFTRLProximal,6.17203998565674
spark.sas7bdat,1.82721209526062
UStatBookABSC,15.0700979232788
DISTRIB,1.20220804214478
factorcpt,2.30881500244141
utf8latex,10.3654668331146
findviews,3.98102593421936
ggguitar,1.65561079978943
ROI.models.netlib,4.82443118095398
ztype,5.21343398094177
crosstalk,2.79441809654236
pgee.mixed,1.1398069858551
rocNIT,6.09303903579712
SpaTimeClus,1.17200803756714
aws.ses,3.12702012062073
SPPcomb,1.67321085929871
stmgui,2.1734139919281
pipeliner,0.705005168914795
DirectStandardisation,0.686404943466187
magicfor,0.484602928161621
MTDrh,1.31240797042847
MWRidge,4.24722790718079
PepSAVIms,0.672804117202759
FinancialMath,0.798606157302856
coprimary,5.35483503341675
BTYDplus,1.48200988769531
bpp,6.65264391899109
MODISSnow,7.27764701843262
poptrend,3.62422394752502
ampd,10.7458710670471
DNLC,6.62144303321838
errorizer,4.23262691497803
rtrends,4.66943097114563
CuCubes,1.60981106758118
GLMaSPU,4.21702694892883
magree,2.82761788368225
rrr,2.99921894073486
aws.polly,4.76403117179871
gofMC,4.2950279712677
Radviz,2.0944139957428
DCM,10.3246669769287
icesVocab,2.02801299095154
rccmisc,3.49742317199707
robustsae,1.68581080436707
AmmoniaConcentration,8.46825504302979
bannerCommenter,0.937005996704102
bridger2,6.45284199714661
easypackages,0.562602996826172
melviewr,1.40500903129578
MultiBD,1.86141300201416
optigrab,5.62203598022461
PANDA,1.18560791015625
rt3,0.68640398979187
tswge,0.592803955078125
phuassess,1.21680808067322
SISIR,1.06180691719055
rhnerm,5.51383590698242
ClimDown,7.21624708175659
vkR,13.2322871685028
deconvolveR,8.62325596809387
freqdist,2.57601714134216
gbs2ploidy,4.2522280216217
rxSeq,6.9998459815979
camsRad,2.79841804504395
eMLEloglin,3.91962599754333
effectFusion,0.890205860137939
listdtr,3.81142497062683
Przewodnik,3.17082095146179
testassay,4.24922800064087
tsdisagg2,1.51420903205872
GeomComb,3.53062295913696
notifyme,1.92281198501587
aslib,5.5294361114502
dynetNLAResistance,1.63901114463806
rIsing,4.18482708930969
rlo,2.76421809196472
survAWKMT2,3.59202313423157
quarrint,2.20261406898499
RDStreeboot,2.84221792221069
epistasis,2.26401495933533
SpaCCr,1.40600895881653
strat,1.9978129863739
mbclusterwise,0.733205080032349
ockc,1.01400709152222
Rdtq,2.23081398010254
pstest,1.09200692176819
relabeLoadings,2.1216139793396
ADCT,3.60462307929993
climbeR,8.288654088974
DGCA,1.03060698509216
gwfa,2.31081509590149
NegBinBetaBinreg,9.00825881958008
tinsel,1.85841202735901
apdesign,23.1841509342194
colormap,1.74821090698242
WEE,2.35761594772339
PhyInformR,1.29580807685852
CSclone,2.21721410751343
flock,3.30922079086304
jointNmix,1.42060899734497
LEANR,0.904805898666382
Planesmuestra,2.17141509056091
ptest,1.49961018562317
qiitr,1.31140899658203
sparkline,1.32600784301758
XRSCC,1.57661008834839
medfate,11.7568759918213
cthreshER,2.326416015625
exteriorMatch,6.54344296455383
RSIP,9.27245998382568
HARtools,4.07262682914734
horseshoe,1.79401206970215
msaFACE,5.55763602256775
pirate,7.14984583854675
rehh.data,1.82521200180054
wvtool,1.32700896263123
diffrprojectswidget,1.09300804138184
regtools,1.78241205215454
Rga4gh,3.99662613868713
starmie,1.37280917167664
varband,2.27761507034302
diffrprojects,4.59242987632751
varSel,2.4210159778595
ordcrm,3.92162609100342
packagedocs,3.15622091293335
MiRAnorm,1.18560695648193
rtext,5.58783578872681
stringb,1.76281094551086
rRAP,40.4020619392395
AdjBQR,1.34160804748535
gtheory,1.65561008453369
mhtboot,5.77303695678711
RDota2,1.91981196403503
rgeoapi,1.2168071269989
endogenous,26.2709698677063
spftir,3.27702116966248
triangulation,1.34260892868042
MIDN,0.889206171035767
spellcheckr,10.0202639102936
fizzbuzzR,4.63523006439209
countyweather,4.04342603683472
IRATER,2.07481408119202
gym,2.5272159576416
ABC.RAP,13.8044898509979
corlink,2.14421415328979
ggloop,2.71741700172424
MullerPlot,1.56201004981995
validatejsonr,1.03060603141785
PCSinR,4.10782718658447
cryst,13.055685043335
TDPanalysis,2.43761587142944
GraphFactor,7.979651927948
KnapsackSampling,1.1554069519043
fontLiberation,3.60862398147583
RSarules,1.25000810623169
types,1.04720687866211
dbfaker,2.0748131275177
ISR3,2.70081686973572
scan,2.62281703948975
convertr,0.795604944229126
MethodCompare,6.22844099998474
exp2flux,0.889204978942871
haploReconstruct,2.85681796073914
rgw,1.60781097412109
valorate,4.48022890090942
ptwikiwords,1.01500606536865
sharpeRratio,2.05921292304993
tsSelect,1.91981196403503
sAIC,2.98462009429932
ordDisp,1.65461111068726
EBASS,1.85841202735901
fixedTimeEvents,4.85566091537476
expandFunctions,3.47985100746155
sBIC,3.48185205459595
