pkg_name,src_dir_present,src_files_size_total,src_files_size_h,src_files_size_cpp,src_files_size_c,src_files_cnt_total,src_files_cnt_h,src_files_cnt_cpp,src_files_cnt_c
SASmarkdown,0,0,0,0,0,0,0,0,0
MUS,0,0,0,0,0,0,0,0,0
Dforest,0,0,0,0,0,0,0,0,0
phase1RMD,0,0,0,0,0,0,0,0,0
simEd,0,0,0,0,0,0,0,0,0
cctools,1,6351,0,5607,647,5,0,2,1
unitizer,0,0,0,0,0,0,0,0,0
CorporaCoCo,0,0,0,0,0,0,0,0,0
IDCard,0,0,0,0,0,0,0,0,0
MHTdiscrete,0,0,0,0,0,0,0,0,0
powdist,0,0,0,0,0,0,0,0,0
futility,0,0,0,0,0,0,0,0,0
KMgene,0,0,0,0,0,0,0,0,0
LCF,0,0,0,0,0,0,0,0,0
ManifoldOptim,1,723072,224205,489615,0,176,86,88,0
epicontacts,0,0,0,0,0,0,0,0,0
ICRanks,1,18912,0,18147,765,3,0,2,1
RcppHMM,1,144131,17355,126744,0,12,5,5,0
RcppTN,1,27947,2621,25326,0,28,11,17,0
AWR.Athena,0,0,0,0,0,0,0,0,0
wicket,1,30468,3119,27349,0,10,2,8,0
easyAHP,0,0,0,0,0,0,0,0,0
xslt,1,3415,24,2897,0,6,1,3,0
gamreg,1,3470,0,3376,0,3,0,2,0
revgeo,0,0,0,0,0,0,0,0,0
spiderbar,1,89010,22682,66281,0,17,7,9,0
sppmix,1,142298,0,141869,265,12,0,9,1
modest,0,0,0,0,0,0,0,0,0
ICCbin,0,0,0,0,0,0,0,0,0
dparser,1,653491,56308,0,596240,32,15,0,15
StakeholderAnalysis,0,0,0,0,0,0,0,0,0
qboxplot,0,0,0,0,0,0,0,0,0
rsample,0,0,0,0,0,0,0,0,0
ThankYouStars,0,0,0,0,0,0,0,0,0
BatchMap,1,84167,9383,73550,1202,18,6,9,1
anocva,0,0,0,0,0,0,0,0,0
PdPDB,0,0,0,0,0,0,0,0,0
rGoodData,0,0,0,0,0,0,0,0,0
rLDCP,0,0,0,0,0,0,0,0,0
rODE,0,0,0,0,0,0,0,0,0
geojson,0,0,0,0,0,0,0,0,0
epxToR,0,0,0,0,0,0,0,0,0
Diderot,0,0,0,0,0,0,0,0,0
RcppQuantuccia,1,33119,0,30439,2558,5,0,3,1
ArCo,0,0,0,0,0,0,0,0,0
lplyr,0,0,0,0,0,0,0,0,0
Pstat,0,0,0,0,0,0,0,0,0
RJSplot,0,0,0,0,0,0,0,0,0
slowraker,0,0,0,0,0,0,0,0,0
infraFDTD.assist,0,0,0,0,0,0,0,0,0
MBHdesign,0,0,0,0,0,0,0,0,0
phylocanvas,0,0,0,0,0,0,0,0,0
rsurfer,0,0,0,0,0,0,0,0,0
coppeCosenzaR,0,0,0,0,0,0,0,0,0
vfcp,0,0,0,0,0,0,0,0,0
countyfloods,0,0,0,0,0,0,0,0,0
FinAna,0,0,0,0,0,0,0,0,0
kaphom,0,0,0,0,0,0,0,0,0
meanr,1,2124557,2118763,0,5724,10,5,0,4
routr,0,0,0,0,0,0,0,0,0
GerminaR,0,0,0,0,0,0,0,0,0
WWR,1,12146,0,0,0,1,0,0,0
cbar,0,0,0,0,0,0,0,0,0
MOEADr,0,0,0,0,0,0,0,0,0
MoLE,0,0,0,0,0,0,0,0,0
nspmix,0,0,0,0,0,0,0,0,0
optimization,1,9808,0,9808,0,2,0,2,0
EfficientMaxEigenpair,0,0,0,0,0,0,0,0,0
MHCtools,0,0,0,0,0,0,0,0,0
WaveLetLongMemory,0,0,0,0,0,0,0,0,0
zFactor,0,0,0,0,0,0,0,0,0
debugme,0,0,0,0,0,0,0,0,0
docuSignr,0,0,0,0,0,0,0,0,0
groupdata2,0,0,0,0,0,0,0,0,0
oii,0,0,0,0,0,0,0,0,0
ROI.plugin.msbinlp,0,0,0,0,0,0,0,0,0
ROI.plugin.optimx,0,0,0,0,0,0,0,0,0
liteq,0,0,0,0,0,0,0,0,0
EasyMx,0,0,0,0,0,0,0,0,0
htm2txt,0,0,0,0,0,0,0,0,0
mafs,0,0,0,0,0,0,0,0,0
monoreg,1,52683,1855,0,50762,7,2,0,3
LZeroSpikeInference,0,0,0,0,0,0,0,0,0
geomedb,0,0,0,0,0,0,0,0,0
sicegar,0,0,0,0,0,0,0,0,0
vennplot,1,16291,0,16291,0,2,0,2,0
GSMX,0,0,0,0,0,0,0,0,0
rucrdtw,1,75252,0,75216,0,5,0,3,0
curstatCI,1,37037,1308,35729,0,5,1,4,0
icmm,0,0,0,0,0,0,0,0,0
iDINGO,0,0,0,0,0,0,0,0,0
HybridFS,0,0,0,0,0,0,0,0,0
brea,0,0,0,0,0,0,0,0,0
colf,0,0,0,0,0,0,0,0,0
RcppBlaze,1,10156,0,9596,304,6,0,3,1
Replicate,0,0,0,0,0,0,0,0,0
BMhyb,0,0,0,0,0,0,0,0,0
D3partitionR,0,0,0,0,0,0,0,0,0
editData,0,0,0,0,0,0,0,0,0
BaTFLED3D,0,0,0,0,0,0,0,0,0
BrownDog,0,0,0,0,0,0,0,0,0
DWLasso,0,0,0,0,0,0,0,0,0
DataEntry,0,0,0,0,0,0,0,0,0
proustr,0,0,0,0,0,0,0,0,0
confinterpret,0,0,0,0,0,0,0,0,0
additiveDEA,0,0,0,0,0,0,0,0,0
TSCS,0,0,0,0,0,0,0,0,0
msaR,0,0,0,0,0,0,0,0,0
basictabler,0,0,0,0,0,0,0,0,0
msu,0,0,0,0,0,0,0,0,0
SimTimeVar,0,0,0,0,0,0,0,0,0
statsDK,0,0,0,0,0,0,0,0,0
apercu,0,0,0,0,0,0,0,0,0
CHMM,1,7563,0,0,7563,2,0,0,2
MFKnockoffs,0,0,0,0,0,0,0,0,0
ArchaeoPhases,0,0,0,0,0,0,0,0,0
breakfast,0,0,0,0,0,0,0,0,0
glacierSMBM,0,0,0,0,0,0,0,0,0
isnullptr,1,436,0,0,436,1,0,0,1
pder,0,0,0,0,0,0,0,0,0
pifpaf,0,0,0,0,0,0,0,0,0
ecoseries,0,0,0,0,0,0,0,0,0
EventStudy,0,0,0,0,0,0,0,0,0
importar,0,0,0,0,0,0,0,0,0
kfda,0,0,0,0,0,0,0,0,0
LFDREmpiricalBayes,0,0,0,0,0,0,0,0,0
tinyProject,0,0,0,0,0,0,0,0,0
BNPMIXcluster,0,0,0,0,0,0,0,0,0
coinmarketcapr,0,0,0,0,0,0,0,0,0
d3plus,0,0,0,0,0,0,0,0,0
econullnetr,0,0,0,0,0,0,0,0,0
prioritylasso,0,0,0,0,0,0,0,0,0
parlitools,0,0,0,0,0,0,0,0,0
leabRa,0,0,0,0,0,0,0,0,0
mosaicModel,0,0,0,0,0,0,0,0,0
MRFA,0,0,0,0,0,0,0,0,0
OBMbpkg,0,0,0,0,0,0,0,0,0
RcmdrPlugin.sutteForecastR,0,0,0,0,0,0,0,0,0
regexSelect,0,0,0,0,0,0,0,0,0
USCF,0,0,0,0,0,0,0,0,0
brazilmaps,0,0,0,0,0,0,0,0,0
magicLamp,0,0,0,0,0,0,0,0,0
QLearning,0,0,0,0,0,0,0,0,0
rstansim,0,0,0,0,0,0,0,0,0
softermax,0,0,0,0,0,0,0,0,0
cptec,0,0,0,0,0,0,0,0,0
ensemblepp,0,0,0,0,0,0,0,0,0
FDRSeg,1,24068,369,23699,0,6,1,5,0
ROI.plugin.clp,0,0,0,0,0,0,0,0,0
binaryGP,1,5450,0,5125,229,6,0,3,1
BMT,0,0,0,0,0,0,0,0,0
curvecomp,0,0,0,0,0,0,0,0,0
envDocument,0,0,0,0,0,0,0,0,0
EQUIVNONINF,0,0,0,0,0,0,0,0,0
fusionclust,0,0,0,0,0,0,0,0,0
gma,0,0,0,0,0,0,0,0,0
IGP,0,0,0,0,0,0,0,0,0
kpeaks,0,0,0,0,0,0,0,0,0
SiER,0,0,0,0,0,0,0,0,0
sure,0,0,0,0,0,0,0,0,0
BNSL,1,52753,1812,50941,0,11,4,7,0
leafSTAR,0,0,0,0,0,0,0,0,0
mcMST,0,0,0,0,0,0,0,0,0
tsgui,1,1548,0,0,1433,5,2,0,1
cytominer,0,0,0,0,0,0,0,0,0
randnet,0,0,0,0,0,0,0,0,0
rbtt,0,0,0,0,0,0,0,0,0
SampleSize4ClinicalTrials,0,0,0,0,0,0,0,0,0
DES,0,0,0,0,0,0,0,0,0
googleComputeEngineR,0,0,0,0,0,0,0,0,0
MsdeParEst,0,0,0,0,0,0,0,0,0
wildcard,0,0,0,0,0,0,0,0,0
AurieLSHGaussian,0,0,0,0,0,0,0,0,0
CATTexact,0,0,0,0,0,0,0,0,0
gradientPickerD3,0,0,0,0,0,0,0,0,0
linemap,0,0,0,0,0,0,0,0,0
MFT,0,0,0,0,0,0,0,0,0
veccompare,0,0,0,0,0,0,0,0,0
CausalImpact,0,0,0,0,0,0,0,0,0
causalMGM,0,0,0,0,0,0,0,0,0
glassdoor,0,0,0,0,0,0,0,0,0
ADPF,0,0,0,0,0,0,0,0,0
auto.pca,0,0,0,0,0,0,0,0,0
DCD,0,0,0,0,0,0,0,0,0
medmod,0,0,0,0,0,0,0,0,0
PredPsych,0,0,0,0,0,0,0,0,0
unifDAG,0,0,0,0,0,0,0,0,0
GauPro,1,23343,0,23144,0,11,0,9,0
nos,0,0,0,0,0,0,0,0,0
opendotaR,0,0,0,0,0,0,0,0,0
sutteForecastR,0,0,0,0,0,0,0,0,0
yuimaGUI,0,0,0,0,0,0,0,0,0
MTSYS,0,0,0,0,0,0,0,0,0
CARS,0,0,0,0,0,0,0,0,0
fecR,0,0,0,0,0,0,0,0,0
GeoMongo,0,0,0,0,0,0,0,0,0
RTaxometrics,0,0,0,0,0,0,0,0,0
distrr,0,0,0,0,0,0,0,0,0
repurrrsive,0,0,0,0,0,0,0,0,0
SMM,0,0,0,0,0,0,0,0,0
AWR,0,0,0,0,0,0,0,0,0
Bios2cor,0,0,0,0,0,0,0,0,0
cprr,0,0,0,0,0,0,0,0,0
mapReasy,0,0,0,0,0,0,0,0,0
modelwordcloud,0,0,0,0,0,0,0,0,0
multilaterals,0,0,0,0,0,0,0,0,0
PakPMICS2014Ch,0,0,0,0,0,0,0,0,0
PakPMICS2014HH,0,0,0,0,0,0,0,0,0
PakPMICS2014HL,0,0,0,0,0,0,0,0,0
PakPMICS2014Wm,0,0,0,0,0,0,0,0,0
unjoin,0,0,0,0,0,0,0,0,0
csabounds,0,0,0,0,0,0,0,0,0
FactorsR,0,0,0,0,0,0,0,0,0
madrat,0,0,0,0,0,0,0,0,0
Ohit,0,0,0,0,0,0,0,0,0
TNC,0,0,0,0,0,0,0,0,0
UdderQuarterInfectionData,0,0,0,0,0,0,0,0,0
FuzzyNumbers.Ext.2,0,0,0,0,0,0,0,0,0
graphql,1,275272,47642,187025,0,31,13,12,0
RcextTools,0,0,0,0,0,0,0,0,0
VDSPCalibration,0,0,0,0,0,0,0,0,0
billboard,0,0,0,0,0,0,0,0,0
BosonSampling,1,5349,0,4981,0,6,0,4,0
cbanalysis,0,0,0,0,0,0,0,0,0
dplyrAssist,0,0,0,0,0,0,0,0,0
freqdom.fda,0,0,0,0,0,0,0,0,0
re2r,1,610894,0,111860,0,33,0,12,0
RGeode,1,6555,402,6153,0,7,2,5,0
threshr,0,0,0,0,0,0,0,0,0
alphavantager,0,0,0,0,0,0,0,0,0
doubcens,0,0,0,0,0,0,0,0,0
pcdpca,0,0,0,0,0,0,0,0,0
ShinyImage,0,0,0,0,0,0,0,0,0
AlphaVantageClient,0,0,0,0,0,0,0,0,0
BinarybalancedCut,0,0,0,0,0,0,0,0,0
afpt,0,0,0,0,0,0,0,0,0
cr17,0,0,0,0,0,0,0,0,0
DelayedEffect.Design,0,0,0,0,0,0,0,0,0
EcoIndR,0,0,0,0,0,0,0,0,0
Inflation,0,0,0,0,0,0,0,0,0
jaod,0,0,0,0,0,0,0,0,0
rDotNet,1,92033,0,29162,0,42,0,6,0
ari,0,0,0,0,0,0,0,0,0
cdparcoord,0,0,0,0,0,0,0,0,0
npphen,0,0,0,0,0,0,0,0,0
wktmo,0,0,0,0,0,0,0,0,0
cenGAM,0,0,0,0,0,0,0,0,0
deltar,0,0,0,0,0,0,0,0,0
seedCCA,0,0,0,0,0,0,0,0,0
ebmc,0,0,0,0,0,0,0,0,0
FPV,0,0,0,0,0,0,0,0,0
LowWAFOMSobol,1,59161,22144,36691,0,11,5,4,0
mcompanion,0,0,0,0,0,0,0,0,0
MTE,0,0,0,0,0,0,0,0,0
nomogramEx,0,0,0,0,0,0,0,0,0
PeriodicTable,0,0,0,0,0,0,0,0,0
sensitivitymult,0,0,0,0,0,0,0,0,0
caffsim,0,0,0,0,0,0,0,0,0
ccmm,0,0,0,0,0,0,0,0,0
dmutate,0,0,0,0,0,0,0,0,0
PSIMEX,0,0,0,0,0,0,0,0,0
SpatialEpiApp,0,0,0,0,0,0,0,0,0
LowWAFOMNX,1,59150,22144,36680,0,11,5,4,0
prcr,0,0,0,0,0,0,0,0,0
accSDA,0,0,0,0,0,0,0,0,0
Ecohydmod,0,0,0,0,0,0,0,0,0
mExplorer,0,0,0,0,0,0,0,0,0
multdyn,1,4976,0,4343,536,5,0,2,1
noncomplyR,0,0,0,0,0,0,0,0,0
Strategy,0,0,0,0,0,0,0,0,0
ActiveDriver,0,0,0,0,0,0,0,0,0
genepop,1,735596,65707,655088,14438,30,14,13,1
kntnr,0,0,0,0,0,0,0,0,0
macc,0,0,0,0,0,0,0,0,0
ConfigParser,0,0,0,0,0,0,0,0,0
esreg,1,21114,0,21018,0,6,0,4,0
R2DGC,0,0,0,0,0,0,0,0,0
simpleCache,0,0,0,0,0,0,0,0,0
SLICER,0,0,0,0,0,0,0,0,0
STARTdesign,1,3318,0,3089,229,3,0,2,1
Wrapped,0,0,0,0,0,0,0,0,0
InfoTrad,0,0,0,0,0,0,0,0,0
ircor,0,0,0,0,0,0,0,0,0
GRCdata,0,0,0,0,0,0,0,0,0
happybiRthday,0,0,0,0,0,0,0,0,0
ccRemover,0,0,0,0,0,0,0,0,0
sasMap,0,0,0,0,0,0,0,0,0
CompDist,0,0,0,0,0,0,0,0,0
forwards,0,0,0,0,0,0,0,0,0
gamCopula,0,0,0,0,0,0,0,0,0
AssayCorrector,0,0,0,0,0,0,0,0,0
atlantistools,0,0,0,0,0,0,0,0,0
IceCast,0,0,0,0,0,0,0,0,0
ggquiver,0,0,0,0,0,0,0,0,0
GrpString,0,0,0,0,0,0,0,0,0
LBSPR,1,4460,0,4460,0,2,0,2,0
PeakSegDP,1,8649,470,0,8179,5,2,0,3
samon,1,161413,22046,0,139367,42,18,0,24
SorptionAnalysis,0,0,0,0,0,0,0,0,0
CIplot,0,0,0,0,0,0,0,0,0
ConfoundedMeta,0,0,0,0,0,0,0,0,0
fastJT,1,33841,7768,25883,0,9,4,3,0
lmmen,0,0,0,0,0,0,0,0,0
tsiR,0,0,0,0,0,0,0,0,0
rdpla,0,0,0,0,0,0,0,0,0
dataMeta,0,0,0,0,0,0,0,0,0
IAbin,0,0,0,0,0,0,0,0,0
rasterList,0,0,0,0,0,0,0,0,0
rcv,0,0,0,0,0,0,0,0,0
valaddin,0,0,0,0,0,0,0,0,0
vanddraabe,0,0,0,0,0,0,0,0,0
vocaldia,0,0,0,0,0,0,0,0,0
GEint,0,0,0,0,0,0,0,0,0
IPMRF,0,0,0,0,0,0,0,0,0
poker,0,0,0,0,0,0,0,0,0
PsyControl,0,0,0,0,0,0,0,0,0
kangar00,0,0,0,0,0,0,0,0,0
OHPL,0,0,0,0,0,0,0,0,0
blink,0,0,0,0,0,0,0,0,0
default,0,0,0,0,0,0,0,0,0
multiCA,0,0,0,0,0,0,0,0,0
permGS,0,0,0,0,0,0,0,0,0
statesRcontiguous,0,0,0,0,0,0,0,0,0
restfulr,1,2435,0,0,2435,2,0,0,2
ggversa,0,0,0,0,0,0,0,0,0
italy,0,0,0,0,0,0,0,0,0
equaltestMI,0,0,0,0,0,0,0,0,0
GFA,0,0,0,0,0,0,0,0,0
metaBMA,0,0,0,0,0,0,0,0,0
RcppXPtrUtils,0,0,0,0,0,0,0,0,0
soilcarbon,0,0,0,0,0,0,0,0,0
SpatialAcc,0,0,0,0,0,0,0,0,0
banR,0,0,0,0,0,0,0,0,0
cranlike,0,0,0,0,0,0,0,0,0
echogram,0,0,0,0,0,0,0,0,0
EMAtools,0,0,0,0,0,0,0,0,0
ggsignif,0,0,0,0,0,0,0,0,0
lmmpar,0,0,0,0,0,0,0,0,0
multistate,0,0,0,0,0,0,0,0,0
rddensity,0,0,0,0,0,0,0,0,0
svenssonm,0,0,0,0,0,0,0,0,0
ambhasGW,0,0,0,0,0,0,0,0,0
GreedyEPL,1,33516,3428,28742,1249,18,6,9,1
IrishDirectorates,0,0,0,0,0,0,0,0,0
MixtureRegLTIC,1,26134,0,0,198,3,0,0,1
rtimicropem,0,0,0,0,0,0,0,0,0
subgroup.discovery,0,0,0,0,0,0,0,0,0
tbl2xts,0,0,0,0,0,0,0,0,0
ThermIndex,0,0,0,0,0,0,0,0,0
dejaVu,0,0,0,0,0,0,0,0,0
DoEstRare,1,6278,890,0,5388,5,2,0,3
fasjem,0,0,0,0,0,0,0,0,0
glmnetUtils,0,0,0,0,0,0,0,0,0
kpmt,0,0,0,0,0,0,0,0,0
structree,0,0,0,0,0,0,0,0,0
nonlinearICP,0,0,0,0,0,0,0,0,0
fChange,0,0,0,0,0,0,0,0,0
rclipboard,0,0,0,0,0,0,0,0,0
RkMetrics,0,0,0,0,0,0,0,0,0
CDVineCopulaConditional,0,0,0,0,0,0,0,0,0
mmtsne,0,0,0,0,0,0,0,0,0
lsplsGlm,0,0,0,0,0,0,0,0,0
mosaicCalc,0,0,0,0,0,0,0,0,0
optiSolve,0,0,0,0,0,0,0,0,0
iRF,1,129025,18589,9684,82460,17,5,3,6
maxTPR,0,0,0,0,0,0,0,0,0
unrepx,0,0,0,0,0,0,0,0,0
bayeslongitudinal,0,0,0,0,0,0,0,0,0
concaveman,0,0,0,0,0,0,0,0,0
ggseqlogo,0,0,0,0,0,0,0,0,0
MRTSampleSize,0,0,0,0,0,0,0,0,0
PowerNormal,0,0,0,0,0,0,0,0,0
seqICP,0,0,0,0,0,0,0,0,0
sidrar,0,0,0,0,0,0,0,0,0
GGEBiplots,0,0,0,0,0,0,0,0,0
pcensmix,0,0,0,0,0,0,0,0,0
c2c,0,0,0,0,0,0,0,0,0
geoGAM,0,0,0,0,0,0,0,0,0
dsmodels,0,0,0,0,0,0,0,0,0
prisonbrief,0,0,0,0,0,0,0,0,0
vcov,0,0,0,0,0,0,0,0,0
spNNGP,1,71684,5139,66431,0,10,2,7,0
DCA,0,0,0,0,0,0,0,0,0
BayesianGLasso,0,0,0,0,0,0,0,0,0
FastSF,1,16762,0,16436,229,8,0,5,1
harmonicmeanp,0,0,0,0,0,0,0,0,0
ivregEX,0,0,0,0,0,0,0,0,0
liquidSVM,1,1288192,222570,1022797,0,192,77,107,0
OBRE,0,0,0,0,0,0,0,0,0
scifigure,0,0,0,0,0,0,0,0,0
diffpriv,0,0,0,0,0,0,0,0,0
social,1,8065,0,7532,533,3,0,2,1
brlrmr,0,0,0,0,0,0,0,0,0
Census2016,0,0,0,0,0,0,0,0,0
cnbdistr,0,0,0,0,0,0,0,0,0
ercv,0,0,0,0,0,0,0,0,0
flexsurvcure,0,0,0,0,0,0,0,0,0
fragilityindex,0,0,0,0,0,0,0,0,0
LCox,0,0,0,0,0,0,0,0,0
sergeant,0,0,0,0,0,0,0,0,0
gh,0,0,0,0,0,0,0,0,0
llogistic,0,0,0,0,0,0,0,0,0
senstrat,0,0,0,0,0,0,0,0,0
centiserve,0,0,0,0,0,0,0,0,0
docker,0,0,0,0,0,0,0,0,0
DrImpute,1,5303,0,5207,0,4,0,2,0
randomForestExplainer,0,0,0,0,0,0,0,0,0
spongecake,0,0,0,0,0,0,0,0,0
tetraclasse,0,0,0,0,0,0,0,0,0
TSF,0,0,0,0,0,0,0,0,0
credsubs,0,0,0,0,0,0,0,0,0
geotoolsR,0,0,0,0,0,0,0,0,0
interfr,0,0,0,0,0,0,0,0,0
noaastormevents,0,0,0,0,0,0,0,0,0
facebook.S4,0,0,0,0,0,0,0,0,0
interim,0,0,0,0,0,0,0,0,0
integIRTy,0,0,0,0,0,0,0,0,0
NameNeedle,0,0,0,0,0,0,0,0,0
roots,0,0,0,0,0,0,0,0,0
AutoDeskR,0,0,0,0,0,0,0,0,0
dGAselID,0,0,0,0,0,0,0,0,0
FUNLDA,1,15570,360,14231,882,7,1,3,1
netcom,0,0,0,0,0,0,0,0,0
oompaData,0,0,0,0,0,0,0,0,0
PoloniexR,0,0,0,0,0,0,0,0,0
SFS,1,40482,8189,32165,0,6,1,3,0
decomposedPSF,0,0,0,0,0,0,0,0,0
fcm,0,0,0,0,0,0,0,0,0
lpdensity,0,0,0,0,0,0,0,0,0
mthapower,0,0,0,0,0,0,0,0,0
postlightmercury,0,0,0,0,0,0,0,0,0
fcuk,0,0,0,0,0,0,0,0,0
ggplotgui,0,0,0,0,0,0,0,0,0
l1kdeconv,0,0,0,0,0,0,0,0,0
mixlink,1,20306,235,19338,0,10,1,7,0
waccR,0,0,0,0,0,0,0,0,0
BNPMediation,0,0,0,0,0,0,0,0,0
SobolSequence,1,77983,29255,48440,0,12,6,4,0
textile,0,0,0,0,0,0,0,0,0
Autoplotprotein,0,0,0,0,0,0,0,0,0
correlbinom,0,0,0,0,0,0,0,0,0
ggChernoff,0,0,0,0,0,0,0,0,0
mandelbrot,1,3370,0,0,3370,2,0,0,2
Robocoap,0,0,0,0,0,0,0,0,0
assocInd,0,0,0,0,0,0,0,0,0
awspack,0,0,0,0,0,0,0,0,0
catSurv,1,131966,14617,114718,2457,50,23,24,1
coxphSGD,0,0,0,0,0,0,0,0,0
midas,0,0,0,0,0,0,0,0,0
numGen,0,0,0,0,0,0,0,0,0
SuperGauss,1,13549,0,13360,0,5,0,3,0
aws.cloudtrail,0,0,0,0,0,0,0,0,0
aws.sns,0,0,0,0,0,0,0,0,0
aws.sqs,0,0,0,0,0,0,0,0,0
cepR,0,0,0,0,0,0,0,0,0
SSM,0,0,0,0,0,0,0,0,0
wql,0,0,0,0,0,0,0,0,0
aurelius,0,0,0,0,0,0,0,0,0
ecolottery,0,0,0,0,0,0,0,0,0
mnis,0,0,0,0,0,0,0,0,0
autoBagging,0,0,0,0,0,0,0,0,0
aws.lambda,0,0,0,0,0,0,0,0,0
geoSpectral,0,0,0,0,0,0,0,0,0
hurdlr,0,0,0,0,0,0,0,0,0
kgschart,0,0,0,0,0,0,0,0,0
quickregression,0,0,0,0,0,0,0,0,0
rsoi,0,0,0,0,0,0,0,0,0
aws.iam,0,0,0,0,0,0,0,0,0
fence,0,0,0,0,0,0,0,0,0
hbdct,0,0,0,0,0,0,0,0,0
MicroMacroMultilevel,0,0,0,0,0,0,0,0,0
SkyWatchr,0,0,0,0,0,0,0,0,0
BiBitR,0,0,0,0,0,0,0,0,0
hhh4contacts,0,0,0,0,0,0,0,0,0
scpm,0,0,0,0,0,0,0,0,0
StratifiedRF,0,0,0,0,0,0,0,0,0
BradleyTerryScalable,1,12288,0,12155,0,6,0,4,0
gsloid,0,0,0,0,0,0,0,0,0
kazaam,1,1332,0,0,1225,3,0,0,2
My.stepwise,0,0,0,0,0,0,0,0,0
pinnacle.data,0,0,0,0,0,0,0,0,0
assertable,0,0,0,0,0,0,0,0,0
ExpRep,0,0,0,0,0,0,0,0,0
ForecastFramework,0,0,0,0,0,0,0,0,0
goldi,1,6063,0,5872,0,4,0,2,0
ppcc,1,22056,1163,0,20893,17,1,0,16
SFtools,0,0,0,0,0,0,0,0,0
sparsio,1,4526,0,4526,0,3,0,3,0
FSTpackage,0,0,0,0,0,0,0,0,0
gmediation,0,0,0,0,0,0,0,0,0
NCSampling,0,0,0,0,0,0,0,0,0
Opportunistic,0,0,0,0,0,0,0,0,0
otrimle,0,0,0,0,0,0,0,0,0
BayesTwin,0,0,0,0,0,0,0,0,0
CRANsearcher,0,0,0,0,0,0,0,0,0
intRvals,0,0,0,0,0,0,0,0,0
plater,0,0,0,0,0,0,0,0,0
pltesim,0,0,0,0,0,0,0,0,0
rattle.data,0,0,0,0,0,0,0,0,0
twfy,0,0,0,0,0,0,0,0,0
net.security,0,0,0,0,0,0,0,0,0
tidygenomics,1,6492,0,5811,681,3,0,2,1
DZEXPM,0,0,0,0,0,0,0,0,0
MultiSkew,0,0,0,0,0,0,0,0,0
BCgee,0,0,0,0,0,0,0,0,0
corset,0,0,0,0,0,0,0,0,0
JumpTest,1,10343,0,8595,1096,5,0,2,1
m2r,0,0,0,0,0,0,0,0,0
mljar,0,0,0,0,0,0,0,0,0
nlsrk,0,0,0,0,0,0,0,0,0
SCAT,1,2476,0,1910,470,4,0,1,1
MOQA,0,0,0,0,0,0,0,0,0
rMouse,0,0,0,0,0,0,0,0,0
rrcov3way,0,0,0,0,0,0,0,0,0
swapClass,0,0,0,0,0,0,0,0,0
ftDK,0,0,0,0,0,0,0,0,0
anchoredDistr,0,0,0,0,0,0,0,0,0
mssqlR,0,0,0,0,0,0,0,0,0
POMaSPU,1,3474,0,3148,229,5,0,2,1
rematch2,0,0,0,0,0,0,0,0,0
RLeafAngle,0,0,0,0,0,0,0,0,0
taxizedb,0,0,0,0,0,0,0,0,0
ukbabynames,0,0,0,0,0,0,0,0,0
clinPK,0,0,0,0,0,0,0,0,0
namedCapture,0,0,0,0,0,0,0,0,0
PeakError,1,5412,545,0,4867,3,1,0,2
sfadv,0,0,0,0,0,0,0,0,0
forecastSNSTS,1,14280,0,14280,0,4,0,4,0
processmonitR,0,0,0,0,0,0,0,0,0
ECFsup,1,7703,0,7417,0,4,0,2,0
secret,0,0,0,0,0,0,0,0,0
CityWaterBalance,0,0,0,0,0,0,0,0,0
phenopix,0,0,0,0,0,0,0,0,0
baseballDBR,0,0,0,0,0,0,0,0,0
dataverse,0,0,0,0,0,0,0,0,0
GeoRange,0,0,0,0,0,0,0,0,0
mccr,0,0,0,0,0,0,0,0,0
pleiades,0,0,0,0,0,0,0,0,0
zooaRchGUI,0,0,0,0,0,0,0,0,0
nscprepr,0,0,0,0,0,0,0,0,0
ZIBseq,0,0,0,0,0,0,0,0,0
d3Tree,0,0,0,0,0,0,0,0,0
argon2,1,154320,56455,0,79605,26,13,0,11
patternator,0,0,0,0,0,0,0,0,0
SanFranBeachWater,0,0,0,0,0,0,0,0,0
standardize,0,0,0,0,0,0,0,0,0
featurizer,0,0,0,0,0,0,0,0,0
orderstats,0,0,0,0,0,0,0,0,0
colorpatch,0,0,0,0,0,0,0,0,0
soptdmaeA,0,0,0,0,0,0,0,0,0
frequencies,0,0,0,0,0,0,0,0,0
getmstatistic,0,0,0,0,0,0,0,0,0
mixEMM,0,0,0,0,0,0,0,0,0
Risk,0,0,0,0,0,0,0,0,0
xsp,0,0,0,0,0,0,0,0,0
gqlr,0,0,0,0,0,0,0,0,0
iNOTE,0,0,0,0,0,0,0,0,0
BAYESDEF,0,0,0,0,0,0,0,0,0
bdlp,0,0,0,0,0,0,0,0,0
covfefe,0,0,0,0,0,0,0,0,0
gamlssbssn,0,0,0,0,0,0,0,0,0
gghalfnorm,0,0,0,0,0,0,0,0,0
HDCI,0,0,0,0,0,0,0,0,0
iadf,0,0,0,0,0,0,0,0,0
piton,1,3833,0,3398,388,4,0,2,1
pwrAB,0,0,0,0,0,0,0,0,0
rpst,0,0,0,0,0,0,0,0,0
themetagenomics,1,18401,4482,13335,534,6,1,3,1
zstdr,1,4434209,526166,104599,2666675,283,64,17,76
capn,0,0,0,0,0,0,0,0,0
imaginator,0,0,0,0,0,0,0,0,0
ck37r,0,0,0,0,0,0,0,0,0
